献立日,曜日,中学校献立名,中学校食品名,中学校食品群,エネルギー,たんぱく質
"2021/3/1","月","ごはん","ごはん",5,"745","27.6"
"2021/3/1","月","牛乳","牛乳",2,"",""
"2021/3/1","月","焼き肉","牛肉",1,"",""
"2021/3/1","月","焼き肉","たまねぎ",4,"",""
"2021/3/1","月","焼き肉","さやいんげん",3,"",""
"2021/3/1","月","焼き肉","白ねぎ",4,"",""
"2021/3/1","月","焼き肉","こめ油",6,"",""
"2021/3/1","月","焼き肉","おろししょうが",,"",""
"2021/3/1","月","焼き肉","おろしにんにく",,"",""
"2021/3/1","月","焼き肉","こいくちしょうゆ",,"",""
"2021/3/1","月","焼き肉","清酒",,"",""
"2021/3/1","月","焼き肉","三温糖",5,"",""
"2021/3/1","月","焼き肉","みりん",,"",""
"2021/3/1","月","焼き肉","コチュジャン",,"",""
"2021/3/1","月","焼き肉","こしょう",,"",""
"2021/3/1","月","焼き肉","でん粉",5,"",""
"2021/3/1","月","奈良の大根キムチ","奈良の大根キムチ",4,"",""
"2021/3/1","月","中華スープ","たまねぎ",4,"",""
"2021/3/1","月","中華スープ","にんじん",3,"",""
"2021/3/1","月","中華スープ","にら",3,"",""
"2021/3/1","月","中華スープ","えりんぎ",4,"",""
"2021/3/1","月","中華スープ","ごま油",6,"",""
"2021/3/1","月","中華スープ","中華スープ",,"",""
"2021/3/1","月","中華スープ","うすくちしょうゆ",,"",""
"2021/3/1","月","中華スープ","清酒",,"",""
"2021/3/1","月","中華スープ","こしょう",,"",""
"2021/3/1","月","中華スープ","水",,"",""
"2021/3/1","月","すだちゼリー","すだちゼリー",5,"",""
"2021/3/2","火","メロンパン","メロンパン",5,"961","26.7"
"2021/3/2","火","牛乳","牛乳",2,"",""
"2021/3/2","火","えびフライ","えびフライ",1,"",""
"2021/3/2","火","えびフライ","こめ油",6,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","合びきミンチ",1,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","れんこん",4,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","たまねぎ",4,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","枝豆",4,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","こめ油",6,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","赤ワイン",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","三温糖",5,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","こしょう",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","トマトケチャップ",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","塩",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","おろしにんにく",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","こいくちしょうゆ",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","カレー粉",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","チリパウダー",,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","でん粉",5,"",""
"2021/3/2","火","ひき肉とれんこんのチリ炒め","水",,"",""
"2021/3/2","火","レタスのスープ","たまねぎ",4,"",""
"2021/3/2","火","レタスのスープ","にんじん",3,"",""
"2021/3/2","火","レタスのスープ","レタス",4,"",""
"2021/3/2","火","レタスのスープ","とうもろこし",4,"",""
"2021/3/2","火","レタスのスープ","コンソメスープ",,"",""
"2021/3/2","火","レタスのスープ","うすくちしょうゆ",,"",""
"2021/3/2","火","レタスのスープ","こしょう",,"",""
"2021/3/2","火","レタスのスープ","水",,"",""
"2021/3/2","火","ヨーグルト","ヨーグルト",2,"",""
"2021/3/3","水","ちらしずし","ごはん",5,"759","24.4"
"2021/3/3","水","ちらしずし","ちらしずしの具",4,"",""
"2021/3/3","水","牛乳","牛乳",2,"",""
"2021/3/3","水","錦糸卵","錦糸卵",1,"",""
"2021/3/3","水","切り干し大根の煮物","切り干し大根",4,"",""
"2021/3/3","水","切り干し大根の煮物","にんじん",3,"",""
"2021/3/3","水","切り干し大根の煮物","さつまあげ",1,"",""
"2021/3/3","水","切り干し大根の煮物","三温糖",5,"",""
"2021/3/3","水","切り干し大根の煮物","うすくちしょうゆ",,"",""
"2021/3/3","水","切り干し大根の煮物","こいくちしょうゆ",,"",""
"2021/3/3","水","切り干し大根の煮物","みりん",,"",""
"2021/3/3","水","切り干し大根の煮物","だしの素",,"",""
"2021/3/3","水","切り干し大根の煮物","こめ油",6,"",""
"2021/3/3","水","切り干し大根の煮物","水",,"",""
"2021/3/3","水","すまし汁","たまねぎ",4,"",""
"2021/3/3","水","すまし汁","とうふ",1,"",""
"2021/3/3","水","すまし汁","えのきたけ",4,"",""
"2021/3/3","水","すまし汁","にんじん",3,"",""
"2021/3/3","水","すまし汁","わかめ",2,"",""
"2021/3/3","水","すまし汁","花ふ",5,"",""
"2021/3/3","水","すまし汁","だしの素",,"",""
"2021/3/3","水","すまし汁","うすくちしょうゆ",,"",""
"2021/3/3","水","すまし汁","みりん",,"",""
"2021/3/3","水","すまし汁","水",,"",""
"2021/3/3","水","ひな祭りデザート","ひな祭りデザート",5,"",""
